time,capital
2022-03-31 23:00:00,20.507350359328015
2022-04-01 00:00:00,20.507350359328015
2022-04-01 01:00:00,20.507350359328015
2022-04-01 02:00:00,20.27475880467846
2022-04-01 03:00:00,20.27475880467846
2022-04-01 04:00:00,20.27475880467846
2022-04-01 05:00:00,20.27475880467846
2022-04-01 06:00:00,20.27475880467846
2022-04-01 07:00:00,20.27475880467846
2022-04-01 08:00:00,20.27475880467846
2022-04-01 09:00:00,20.27475880467846
2022-04-01 10:00:00,20.27475880467846
2022-04-01 11:00:00,20.27475880467846
2022-04-01 12:00:00,19.8424463201414
2022-04-01 13:00:00,19.8424463201414
2022-04-01 14:00:00,19.8424463201414
2022-04-01 15:00:00,19.8424463201414
2022-04-01 16:00:00,19.773641671062332
2022-04-01 17:00:00,19.886127468856053
2022-04-01 18:00:00,19.886127468856053
2022-04-01 19:00:00,19.886127468856053
2022-04-01 20:00:00,19.886127468856053
2022-04-01 21:00:00,19.886127468856053
2022-04-01 22:00:00,19.886127468856053
2022-04-01 23:00:00,19.886127468856053
2022-04-02 00:00:00,19.886127468856053
2022-04-02 01:00:00,19.886127468856053
2022-04-02 02:00:00,19.886127468856053
2022-04-02 03:00:00,19.886127468856053
2022-04-02 04:00:00,19.886127468856053
2022-04-02 05:00:00,19.886127468856053
2022-04-02 06:00:00,19.886127468856053
2022-04-02 07:00:00,19.886127468856053
2022-04-02 08:00:00,19.886127468856053
2022-04-02 09:00:00,19.886127468856053
2022-04-02 10:00:00,19.982729348424986
2022-04-02 11:00:00,19.982729348424986
2022-04-02 12:00:00,19.893147139119044
2022-04-02 13:00:00,19.893147139119044
2022-04-02 14:00:00,19.376720293394495
2022-04-02 15:00:00,19.376720293394495
2022-04-02 16:00:00,19.376720293394495
2022-04-02 17:00:00,19.110079884573416
2022-04-02 18:00:00,19.110079884573416
2022-04-02 19:00:00,19.110079884573416
2022-04-02 20:00:00,19.110079884573416
2022-04-02 21:00:00,19.110079884573416
2022-04-02 22:00:00,19.110079884573416
2022-04-02 23:00:00,19.110079884573416
2022-04-03 00:00:00,19.110079884573416
2022-04-03 01:00:00,18.67861055140315
2022-04-03 02:00:00,18.67861055140315
2022-04-03 03:00:00,18.67861055140315
2022-04-03 04:00:00,18.67861055140315
2022-04-03 05:00:00,18.67861055140315
2022-04-03 06:00:00,18.67861055140315
2022-04-03 07:00:00,18.67861055140315
2022-04-03 08:00:00,18.243648849502296
2022-04-03 09:00:00,18.243648849502296
2022-04-03 10:00:00,18.243648849502296
2022-04-03 11:00:00,18.243648849502296
2022-04-03 12:00:00,18.243648849502296
2022-04-03 13:00:00,18.243648849502296
2022-04-03 14:00:00,18.243648849502296
2022-04-03 15:00:00,18.243648849502296
2022-04-03 16:00:00,17.98727703932123
2022-04-03 17:00:00,17.98727703932123
2022-04-03 18:00:00,17.98727703932123
2022-04-03 19:00:00,17.98727703932123
2022-04-03 20:00:00,17.98727703932123
2022-04-03 21:00:00,17.706423623680163
2022-04-03 22:00:00,17.696545011310754
2022-04-03 23:00:00,17.696545011310754
2022-04-04 00:00:00,17.696545011310754
2022-04-04 01:00:00,17.77416212851654
2022-04-04 02:00:00,17.77416212851654
2022-04-04 03:00:00,17.77416212851654
2022-04-04 04:00:00,17.77416212851654
2022-04-04 05:00:00,17.77416212851654
2022-04-04 06:00:00,17.77416212851654
2022-04-04 07:00:00,17.77416212851654
2022-04-04 08:00:00,17.77416212851654
2022-04-04 09:00:00,17.77416212851654
2022-04-04 10:00:00,17.874294237481113
2022-04-04 11:00:00,17.874294237481113
2022-04-04 12:00:00,17.874294237481113
2022-04-04 13:00:00,17.874294237481113
2022-04-04 14:00:00,17.874294237481113
2022-04-04 15:00:00,17.9904677094706
2022-04-04 16:00:00,17.9904677094706
2022-04-04 17:00:00,17.9904677094706
2022-04-04 18:00:00,17.9904677094706
2022-04-04 19:00:00,17.762733119702165
2022-04-04 20:00:00,17.474868970181245
2022-04-04 21:00:00,17.474868970181245
2022-04-04 22:00:00,17.474868970181245
2022-04-04 23:00:00,17.474868970181245
2022-04-05 00:00:00,17.474868970181245
2022-04-05 01:00:00,17.474868970181245
2022-04-05 02:00:00,17.474868970181245
2022-04-05 03:00:00,17.474868970181245
2022-04-05 04:00:00,17.474868970181245
2022-04-05 05:00:00,17.474868970181245
2022-04-05 06:00:00,17.474868970181245
2022-04-05 07:00:00,17.474868970181245
2022-04-05 08:00:00,17.474868970181245
2022-04-05 09:00:00,17.474868970181245
2022-04-05 10:00:00,17.203479580032912
2022-04-05 11:00:00,16.934864381056364
2022-04-05 12:00:00,17.009140763971136
2022-04-05 13:00:00,17.009140763971136
2022-04-05 14:00:00,17.009140763971136
2022-04-05 15:00:00,17.009140763971136
2022-04-05 16:00:00,17.009140763971136
2022-04-05 17:00:00,17.009140763971136
2022-04-05 18:00:00,17.009140763971136
2022-04-05 19:00:00,16.74686422196278
2022-04-05 20:00:00,16.74686422196278
2022-04-05 21:00:00,16.74686422196278
2022-04-05 22:00:00,16.502662108091034
2022-04-05 23:00:00,16.502662108091034
2022-04-06 00:00:00,16.502662108091034
2022-04-06 01:00:00,16.502662108091034
2022-04-06 02:00:00,16.502662108091034
2022-04-06 03:00:00,16.502662108091034
2022-04-06 04:00:00,16.502662108091034
2022-04-06 05:00:00,16.502662108091034
2022-04-06 06:00:00,16.502662108091034
2022-04-06 07:00:00,16.502662108091034
2022-04-06 08:00:00,16.502662108091034
2022-04-06 09:00:00,16.258926877352998
2022-04-06 10:00:00,16.448039106728316
2022-04-06 11:00:00,16.24806023154006
2022-04-06 12:00:00,16.24806023154006
2022-04-06 13:00:00,16.24806023154006
2022-04-06 14:00:00,16.24806023154006
2022-04-06 15:00:00,16.24806023154006
2022-04-06 16:00:00,15.994751272754248
2022-04-06 17:00:00,16.09771378712361
2022-04-06 18:00:00,15.88547171955319
2022-04-06 19:00:00,15.88547171955319
2022-04-06 20:00:00,15.88547171955319
2022-04-06 21:00:00,15.88547171955319
2022-04-06 22:00:00,15.88547171955319
2022-04-06 23:00:00,15.88547171955319
2022-04-07 00:00:00,15.88547171955319
2022-04-07 01:00:00,15.88547171955319
2022-04-07 02:00:00,15.88547171955319
2022-04-07 03:00:00,15.88547171955319
2022-04-07 04:00:00,15.964505893148731
2022-04-07 05:00:00,15.764074652533946
2022-04-07 06:00:00,15.764074652533946
2022-04-07 07:00:00,15.764074652533946
2022-04-07 08:00:00,15.764074652533946
2022-04-07 09:00:00,15.764074652533946
2022-04-07 10:00:00,15.764074652533946
2022-04-07 11:00:00,15.764074652533946
2022-04-07 12:00:00,15.764074652533946
2022-04-07 13:00:00,15.764074652533946
2022-04-07 14:00:00,15.764074652533946
2022-04-07 15:00:00,15.764074652533946
2022-04-07 16:00:00,15.764074652533946
2022-04-07 17:00:00,15.769447337355123
2022-04-07 18:00:00,15.769447337355123
2022-04-07 19:00:00,15.769447337355123
2022-04-07 20:00:00,15.769447337355123
2022-04-07 21:00:00,15.769447337355123
2022-04-07 22:00:00,15.769447337355123
2022-04-07 23:00:00,15.769447337355123
2022-04-08 00:00:00,15.445634581917151
2022-04-08 01:00:00,15.445634581917151
2022-04-08 02:00:00,15.445634581917151
2022-04-08 03:00:00,15.445634581917151
2022-04-08 04:00:00,15.445634581917151
2022-04-08 05:00:00,15.445634581917151
2022-04-08 06:00:00,15.445634581917151
2022-04-08 07:00:00,15.220594140606694
2022-04-08 08:00:00,15.220594140606694
2022-04-08 09:00:00,15.287351727389778
2022-04-08 10:00:00,15.287351727389778
2022-04-08 11:00:00,15.287351727389778
2022-04-08 12:00:00,15.287351727389778
2022-04-08 13:00:00,15.287351727389778
2022-04-08 14:00:00,15.287351727389778
2022-04-08 15:00:00,15.287351727389778
2022-04-08 16:00:00,15.287351727389778
2022-04-08 17:00:00,15.100768629871515
2022-04-08 18:00:00,15.100768629871515
2022-04-08 19:00:00,15.100768629871515
2022-04-08 20:00:00,15.100768629871515
2022-04-08 21:00:00,14.88490736704401
2022-04-08 22:00:00,14.88490736704401
2022-04-08 23:00:00,14.88490736704401
2022-04-09 00:00:00,14.88490736704401
2022-04-09 01:00:00,14.88490736704401
2022-04-09 02:00:00,14.88490736704401
2022-04-09 03:00:00,14.88490736704401
2022-04-09 04:00:00,14.975668553108271
2022-04-09 05:00:00,14.975668553108271
2022-04-09 06:00:00,14.975668553108271
2022-04-09 07:00:00,14.975668553108271
2022-04-09 08:00:00,14.975668553108271
2022-04-09 09:00:00,14.975668553108271
2022-04-09 10:00:00,14.975668553108271
2022-04-09 11:00:00,14.975668553108271
2022-04-09 12:00:00,15.05284821684415
2022-04-09 13:00:00,14.821216900782844
2022-04-09 14:00:00,14.821216900782844
2022-04-09 15:00:00,14.590213354882378
2022-04-09 16:00:00,14.590213354882378
2022-04-09 17:00:00,14.590213354882378
2022-04-09 18:00:00,14.590213354882378
2022-04-09 19:00:00,14.590213354882378
2022-04-09 20:00:00,14.590213354882378
2022-04-09 21:00:00,14.590213354882378
2022-04-09 22:00:00,14.590213354882378
2022-04-09 23:00:00,14.362401705198394
2022-04-10 00:00:00,14.362401705198394
2022-04-10 01:00:00,14.362401705198394
2022-04-10 02:00:00,14.362401705198394
2022-04-10 03:00:00,14.362401705198394
2022-04-10 04:00:00,14.362401705198394
2022-04-10 05:00:00,14.13854925477157
2022-04-10 06:00:00,14.13854925477157
2022-04-10 07:00:00,14.13854925477157
2022-04-10 08:00:00,13.841788017060033
2022-04-10 09:00:00,13.841788017060033
2022-04-10 10:00:00,13.841788017060033
2022-04-10 11:00:00,13.841788017060033
2022-04-10 12:00:00,13.841788017060033
2022-04-10 13:00:00,13.841788017060033
2022-04-10 14:00:00,13.841788017060033
2022-04-10 15:00:00,13.841788017060033
2022-04-10 16:00:00,13.841788017060033
2022-04-10 17:00:00,13.841788017060033
2022-04-10 18:00:00,13.841788017060033
2022-04-10 19:00:00,13.841788017060033
2022-04-10 20:00:00,13.841788017060033
2022-04-10 21:00:00,13.62604985365898
2022-04-10 22:00:00,13.62604985365898
2022-04-10 23:00:00,13.62604985365898
2022-04-11 00:00:00,13.387433885875424
2022-04-11 01:00:00,13.387433885875424
2022-04-11 02:00:00,13.387433885875424
2022-04-11 03:00:00,13.387433885875424
2022-04-11 04:00:00,13.387433885875424
2022-04-11 05:00:00,13.387433885875424
2022-04-11 06:00:00,13.387433885875424
2022-04-11 07:00:00,13.387433885875424
2022-04-11 08:00:00,13.387433885875424
2022-04-11 09:00:00,13.387433885875424
2022-04-11 10:00:00,13.20710470754319
2022-04-11 11:00:00,13.20710470754319
2022-04-11 12:00:00,13.20710470754319
2022-04-11 13:00:00,13.034844033965177
2022-04-11 14:00:00,13.034844033965177
2022-04-11 15:00:00,13.034844033965177
2022-04-11 16:00:00,13.034844033965177
2022-04-11 17:00:00,13.034844033965177
2022-04-11 18:00:00,13.034844033965177
2022-04-11 19:00:00,13.034844033965177
2022-04-11 20:00:00,13.034844033965177
2022-04-11 21:00:00,13.034844033965177
2022-04-11 22:00:00,13.034844033965177
2022-04-11 23:00:00,13.034844033965177
2022-04-12 00:00:00,13.034844033965177
2022-04-12 01:00:00,13.034844033965177
2022-04-12 02:00:00,12.86725002910906
2022-04-12 03:00:00,12.86725002910906
2022-04-12 04:00:00,12.716644642444525
2022-04-12 05:00:00,12.716644642444525
2022-04-12 06:00:00,12.716644642444525
2022-04-12 07:00:00,12.716644642444525
2022-04-12 08:00:00,12.716644642444525
2022-04-12 09:00:00,12.716644642444525
2022-04-12 10:00:00,12.716644642444525
2022-04-12 11:00:00,12.716644642444525
2022-04-12 12:00:00,12.716644642444525
2022-04-12 13:00:00,12.716644642444525
2022-04-12 14:00:00,12.716644642444525
2022-04-12 15:00:00,12.716644642444525
2022-04-12 16:00:00,12.716644642444525
2022-04-12 17:00:00,12.716644642444525
2022-04-12 18:00:00,12.716644642444525
2022-04-12 19:00:00,12.716644642444525
2022-04-12 20:00:00,12.716644642444525
2022-04-12 21:00:00,15.927129011127585
2022-04-12 22:00:00,15.927129011127585
2022-04-12 23:00:00,15.927129011127585
2022-04-13 00:00:00,15.927129011127585
2022-04-13 01:00:00,15.927129011127585
2022-04-13 02:00:00,15.927129011127585
2022-04-13 03:00:00,15.927129011127585
2022-04-13 04:00:00,15.927129011127585
2022-04-13 05:00:00,15.927129011127585
2022-04-13 06:00:00,15.927129011127585
2022-04-13 07:00:00,15.927129011127585
2022-04-13 08:00:00,15.927129011127585
2022-04-13 09:00:00,15.927129011127585
2022-04-13 10:00:00,15.927129011127585
2022-04-13 11:00:00,15.927129011127585
2022-04-13 12:00:00,15.927129011127585
2022-04-13 13:00:00,15.996985462678907
2022-04-13 14:00:00,15.753087476722436
2022-04-13 15:00:00,15.753087476722436
2022-04-13 16:00:00,15.753087476722436
2022-04-13 17:00:00,15.753087476722436
2022-04-13 18:00:00,15.524295193258133
2022-04-13 19:00:00,15.524295193258133
2022-04-13 20:00:00,15.524295193258133
2022-04-13 21:00:00,15.524295193258133
2022-04-13 22:00:00,15.297767366841851
2022-04-13 23:00:00,15.297767366841851
2022-04-14 00:00:00,15.297767366841851
2022-04-14 01:00:00,15.095384276130499
2022-04-14 02:00:00,15.095384276130499
2022-04-14 03:00:00,15.095384276130499
2022-04-14 04:00:00,15.095384276130499
2022-04-14 05:00:00,15.095384276130499
2022-04-14 06:00:00,15.095384276130499
2022-04-14 07:00:00,15.095384276130499
2022-04-14 08:00:00,15.095384276130499
2022-04-14 09:00:00,15.095384276130499
2022-04-14 10:00:00,15.095384276130499
2022-04-14 11:00:00,15.095384276130499
2022-04-14 12:00:00,14.788280897392879
2022-04-14 13:00:00,14.788280897392879
2022-04-14 14:00:00,14.788280897392879
2022-04-14 15:00:00,14.788280897392879
2022-04-14 16:00:00,14.788280897392879
2022-04-14 17:00:00,14.788280897392879
2022-04-14 18:00:00,14.565037672199079
2022-04-14 19:00:00,14.565037672199079
2022-04-14 20:00:00,14.565037672199079
2022-04-14 21:00:00,14.565037672199079
2022-04-14 22:00:00,14.565037672199079
2022-04-14 23:00:00,14.331802322752687
2022-04-15 00:00:00,14.331802322752687
2022-04-15 01:00:00,14.331802322752687
2022-04-15 02:00:00,14.331802322752687
2022-04-15 03:00:00,14.331802322752687
2022-04-15 04:00:00,14.331802322752687
2022-04-15 05:00:00,14.34486861936073
2022-04-15 06:00:00,14.34486861936073
2022-04-15 07:00:00,14.34486861936073
2022-04-15 08:00:00,14.34486861936073
2022-04-15 09:00:00,14.34486861936073
2022-04-15 10:00:00,14.34486861936073
2022-04-15 11:00:00,14.34486861936073
2022-04-15 12:00:00,14.34486861936073
2022-04-15 13:00:00,14.34486861936073
2022-04-15 14:00:00,14.34486861936073
2022-04-15 15:00:00,14.34486861936073
2022-04-15 16:00:00,14.34486861936073
2022-04-15 17:00:00,14.34486861936073
2022-04-15 18:00:00,14.34486861936073
2022-04-15 19:00:00,14.34486861936073
2022-04-15 20:00:00,14.34486861936073
2022-04-15 21:00:00,14.34486861936073
2022-04-15 22:00:00,14.34486861936073
2022-04-15 23:00:00,14.34486861936073
2022-04-16 00:00:00,14.12088778335856
2022-04-16 01:00:00,14.12088778335856
2022-04-16 02:00:00,14.12088778335856
2022-04-16 03:00:00,14.12088778335856
2022-04-16 04:00:00,14.12088778335856
2022-04-16 05:00:00,14.036727821703034
2022-04-16 06:00:00,13.672333841074334
2022-04-16 07:00:00,13.672333841074334
2022-04-16 08:00:00,13.672333841074334
2022-04-16 09:00:00,13.377749278111366
2022-04-16 10:00:00,13.377749278111366
2022-04-16 11:00:00,13.377749278111366
2022-04-16 12:00:00,13.377749278111366
2022-04-16 13:00:00,13.377749278111366
2022-04-16 14:00:00,13.377749278111366
2022-04-16 15:00:00,13.16886904737194
2022-04-16 16:00:00,13.16886904737194
2022-04-16 17:00:00,12.825951203545788
2022-04-16 18:00:00,12.825951203545788
2022-04-16 19:00:00,12.825951203545788
2022-04-16 20:00:00,12.825951203545788
2022-04-16 21:00:00,12.825951203545788
2022-04-16 22:00:00,12.625686750149821
2022-04-16 23:00:00,12.625686750149821
2022-04-17 00:00:00,12.625686750149821
2022-04-17 01:00:00,12.625686750149821
2022-04-17 02:00:00,12.625686750149821
2022-04-17 03:00:00,12.625686750149821
2022-04-17 04:00:00,12.625686750149821
2022-04-17 05:00:00,12.625686750149821
2022-04-17 06:00:00,12.625686750149821
2022-04-17 07:00:00,12.625686750149821
2022-04-17 08:00:00,12.625686750149821
2022-04-17 09:00:00,12.625686750149821
2022-04-17 10:00:00,12.625686750149821
2022-04-17 11:00:00,12.428549226730237
2022-04-17 12:00:00,12.428549226730237
2022-04-17 13:00:00,12.428549226730237
2022-04-17 14:00:00,12.428549226730237
2022-04-17 15:00:00,12.428549226730237
2022-04-17 16:00:00,12.428549226730237
2022-04-17 17:00:00,12.428549226730237
2022-04-17 18:00:00,12.105903622733727
2022-04-17 19:00:00,12.105903622733727
2022-04-17 20:00:00,12.105903622733727
2022-04-17 21:00:00,12.032784418823804
2022-04-17 22:00:00,12.032784418823804
2022-04-17 23:00:00,12.032784418823804
2022-04-18 00:00:00,12.032784418823804
2022-04-18 01:00:00,12.032784418823804
2022-04-18 02:00:00,12.032784418823804
2022-04-18 03:00:00,12.032784418823804
2022-04-18 04:00:00,11.84524139274088
2022-04-18 05:00:00,11.676564058169367
2022-04-18 06:00:00,11.676564058169367
2022-04-18 07:00:00,11.676564058169367
2022-04-18 08:00:00,11.676564058169367
2022-04-18 09:00:00,11.676564058169367
2022-04-18 10:00:00,11.676564058169367
2022-04-18 11:00:00,11.676564058169367
2022-04-18 12:00:00,11.586405864483313
2022-04-18 13:00:00,11.586405864483313
2022-04-18 14:00:00,11.586405864483313
2022-04-18 15:00:00,11.586405864483313
2022-04-18 16:00:00,11.586405864483313
2022-04-18 17:00:00,11.586405864483313
2022-04-18 18:00:00,11.427687352559744
2022-04-18 19:00:00,11.427687352559744
2022-04-18 20:00:00,11.427687352559744
2022-04-18 21:00:00,11.427687352559744
2022-04-18 22:00:00,11.427687352559744
2022-04-18 23:00:00,11.427687352559744
2022-04-19 00:00:00,11.427687352559744
2022-04-19 01:00:00,11.485821457961501
2022-04-19 02:00:00,11.485821457961501
2022-04-19 03:00:00,11.485821457961501
2022-04-19 04:00:00,11.009913993995106
2022-04-19 05:00:00,11.060174892981458
2022-04-19 06:00:00,11.060174892981458
2022-04-19 07:00:00,11.060174892981458
2022-04-19 08:00:00,11.060174892981458
2022-04-19 09:00:00,11.060174892981458
2022-04-19 10:00:00,11.060174892981458
2022-04-19 11:00:00,10.887481277961747
2022-04-19 12:00:00,10.887481277961747
2022-04-19 13:00:00,10.887481277961747
2022-04-19 14:00:00,10.887481277961747
2022-04-19 15:00:00,10.887481277961747
2022-04-19 16:00:00,10.887481277961747
2022-04-19 17:00:00,10.887481277961747
2022-04-19 18:00:00,10.887481277961747
2022-04-19 19:00:00,10.887481277961747
2022-04-19 20:00:00,10.887481277961747
2022-04-19 21:00:00,10.887481277961747
2022-04-19 22:00:00,10.887481277961747
2022-04-19 23:00:00,10.887481277961747
2022-04-20 00:00:00,10.71778895121351
2022-04-20 01:00:00,10.71778895121351
2022-04-20 02:00:00,10.71778895121351
2022-04-20 03:00:00,10.71778895121351
2022-04-20 04:00:00,10.71778895121351
2022-04-20 05:00:00,10.71778895121351
2022-04-20 06:00:00,10.71778895121351
2022-04-20 07:00:00,10.71778895121351
2022-04-20 08:00:00,10.71778895121351
2022-04-20 09:00:00,10.71778895121351
2022-04-20 10:00:00,10.71778895121351
2022-04-20 11:00:00,10.71778895121351
2022-04-20 12:00:00,10.71778895121351
2022-04-20 13:00:00,10.71778895121351
2022-04-20 14:00:00,10.71778895121351
2022-04-20 15:00:00,10.71778895121351
2022-04-20 16:00:00,10.550741449748742
2022-04-20 17:00:00,10.550741449748742
2022-04-20 18:00:00,10.600385687705685
2022-04-20 19:00:00,10.600385687705685
2022-04-20 20:00:00,10.600385687705685
2022-04-20 21:00:00,10.600385687705685
2022-04-20 22:00:00,10.600385687705685
2022-04-20 23:00:00,10.562619719664049
2022-04-21 00:00:00,10.562619719664049
2022-04-21 01:00:00,10.562619719664049
2022-04-21 02:00:00,10.562619719664049
2022-04-21 03:00:00,10.562619719664049
2022-04-21 04:00:00,10.562619719664049
2022-04-21 05:00:00,10.609243165357128
2022-04-21 06:00:00,10.609243165357128
2022-04-21 07:00:00,10.609243165357128
2022-04-21 08:00:00,10.609243165357128
2022-04-21 09:00:00,10.609243165357128
2022-04-21 10:00:00,10.609243165357128
2022-04-21 11:00:00,10.609243165357128
2022-04-21 12:00:00,10.609243165357128
2022-04-21 13:00:00,10.609243165357128
2022-04-21 14:00:00,10.609243165357128
2022-04-21 15:00:00,10.65577534831736
2022-04-21 16:00:00,10.65577534831736
2022-04-21 17:00:00,10.65577534831736
2022-04-21 18:00:00,10.65577534831736
